properties{
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 1,
  x = 2216,
  y = 856,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 1,
  x = 784,
  y = 512,
  enabled_at_start = false,
  width = 8,
  height = 48,
  pattern = "5733",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 568,
  y = 512,
  width = 8,
  height = 48,
  pattern = "5731",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 584,
  y = 600,
  width = 192,
  height = 8,
  pattern = "5825",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 784,
  y = 432,
  width = 8,
  height = 160,
  pattern = "5827",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 568,
  y = 432,
  width = 8,
  height = 160,
  pattern = "5828",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 592,
  y = 408,
  width = 176,
  height = 8,
  pattern = "5824",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 576,
  y = 592,
  width = 8,
  height = 8,
  pattern = "5800",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 776,
  y = 592,
  width = 8,
  height = 8,
  pattern = "5799",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 768,
  y = 416,
  width = 8,
  height = 8,
  pattern = "5798",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 776,
  y = 424,
  width = 8,
  height = 8,
  pattern = "5798",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 576,
  y = 424,
  width = 8,
  height = 8,
  pattern = "5797",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 584,
  y = 416,
  width = 8,
  height = 8,
  pattern = "5797",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 584,
  y = 424,
  enabled_at_start = false,
  width = 192,
  height = 168,
  pattern = "5821",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 576,
  y = 432,
  enabled_at_start = false,
  width = 8,
  height = 160,
  pattern = "5821",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 584,
  y = 592,
  enabled_at_start = false,
  width = 192,
  height = 8,
  pattern = "5821",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 592,
  y = 416,
  enabled_at_start = false,
  width = 176,
  height = 8,
  pattern = "5821",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 776,
  y = 432,
  enabled_at_start = false,
  width = 8,
  height = 160,
  pattern = "5821",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 576,
  y = 416,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "5793",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 568,
  y = 424,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "5793",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 584,
  y = 408,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "5793",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 568,
  y = 592,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "5778",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 576,
  y = 600,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "5778",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 768,
  y = 408,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "5794",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 776,
  y = 416,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "5794",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 784,
  y = 424,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "5794",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 784,
  y = 592,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "5773",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 776,
  y = 600,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "5773",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 616,
  y = 464,
  width = 32,
  height = 16,
  pattern = "6569",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 672,
  y = 504,
  width = 16,
  height = 16,
  pattern = "6581",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 696,
  y = 504,
  width = 16,
  height = 32,
  pattern = "6566",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 688,
  y = 504,
  width = 8,
  height = 16,
  pattern = "6580",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 680,
  y = 520,
  width = 16,
  height = 8,
  pattern = "6586",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 712,
  y = 464,
  width = 32,
  height = 16,
  pattern = "6571",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 712,
  y = 480,
  width = 32,
  height = 48,
  pattern = "6565",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 664,
  y = 520,
  width = 16,
  height = 8,
  pattern = "6585",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 616,
  y = 480,
  width = 32,
  height = 48,
  pattern = "6564",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 648,
  y = 504,
  width = 16,
  height = 32,
  pattern = "6567",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 664,
  y = 504,
  width = 8,
  height = 16,
  pattern = "6579",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 680,
  y = 448,
  width = 32,
  height = 8,
  pattern = "6573",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 648,
  y = 448,
  width = 32,
  height = 8,
  pattern = "6572",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 664,
  y = 520,
  width = 8,
  height = 8,
  pattern = "7262",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 680,
  y = 448,
  width = 32,
  height = 8,
  pattern = "7275",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 672,
  y = 520,
  width = 8,
  height = 8,
  pattern = "7227",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 648,
  y = 504,
  width = 16,
  height = 32,
  pattern = "7259",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 648,
  y = 448,
  width = 32,
  height = 8,
  pattern = "7274",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 688,
  y = 520,
  width = 8,
  height = 8,
  pattern = "7276",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 616,
  y = 464,
  width = 32,
  height = 16,
  pattern = "7267",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 680,
  y = 520,
  width = 8,
  height = 8,
  pattern = "7228",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 712,
  y = 480,
  width = 32,
  height = 56,
  pattern = "7264",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 696,
  y = 504,
  width = 16,
  height = 32,
  pattern = "7260",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 712,
  y = 464,
  width = 32,
  height = 16,
  pattern = "7266",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 616,
  y = 480,
  width = 32,
  height = 56,
  pattern = "7265",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 752,
  y = 560,
  width = 32,
  height = 32,
  pattern = "5766",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 728,
  y = 416,
  width = 32,
  height = 32,
  pattern = "5766",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 576,
  y = 432,
  width = 32,
  height = 32,
  pattern = "5766",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 576,
  y = 496,
  width = 8,
  height = 48,
  pattern = "5731",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 584,
  y = 488,
  width = 48,
  height = 8,
  pattern = "5734",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 584,
  y = 496,
  width = 48,
  height = 48,
  pattern = "5764",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 584,
  y = 544,
  width = 48,
  height = 8,
  pattern = "5732",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 632,
  y = 496,
  width = 8,
  height = 48,
  pattern = "5733",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 720,
  y = 496,
  width = 8,
  height = 48,
  pattern = "5731",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 728,
  y = 488,
  width = 48,
  height = 8,
  pattern = "5734",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 728,
  y = 496,
  width = 48,
  height = 48,
  pattern = "5764",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 728,
  y = 544,
  width = 48,
  height = 8,
  pattern = "5732",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 776,
  y = 496,
  width = 8,
  height = 48,
  pattern = "5733",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 584,
  y = 584,
  width = 16,
  height = 16,
  pattern = "5872",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 744,
  y = 576,
  width = 16,
  height = 16,
  pattern = "5872",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 664,
  y = 528,
  width = 32,
  height = 48,
  pattern = "11484",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1368,
  y = 488,
  width = 112,
  height = 8,
  pattern = "5824",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1344,
  y = 512,
  width = 8,
  height = 192,
  pattern = "5828",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1496,
  y = 512,
  width = 8,
  height = 192,
  pattern = "5827",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1352,
  y = 496,
  width = 8,
  height = 8,
  pattern = "5793",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1360,
  y = 488,
  width = 8,
  height = 8,
  pattern = "5793",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1360,
  y = 496,
  width = 8,
  height = 8,
  pattern = "5797",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1368,
  y = 496,
  width = 112,
  height = 8,
  pattern = "5821",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1352,
  y = 512,
  width = 8,
  height = 192,
  pattern = "5821",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1488,
  y = 512,
  width = 8,
  height = 192,
  pattern = "5821",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1376,
  y = 704,
  width = 112,
  height = 8,
  pattern = "5821",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1352,
  y = 704,
  width = 144,
  height = 8,
  pattern = "5825",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1496,
  y = 704,
  width = 8,
  height = 8,
  pattern = "5795",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1344,
  y = 672,
  width = 32,
  height = 32,
  pattern = "5768",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1472,
  y = 680,
  width = 32,
  height = 32,
  pattern = "5768",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1408,
  y = 552,
  width = 8,
  height = 8,
  pattern = "6462",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1416,
  y = 576,
  width = 16,
  height = 8,
  pattern = "6460",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1408,
  y = 560,
  width = 8,
  height = 16,
  pattern = "6126",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1408,
  y = 576,
  width = 8,
  height = 8,
  pattern = "6463",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1432,
  y = 552,
  width = 8,
  height = 8,
  pattern = "6461",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1432,
  y = 560,
  width = 8,
  height = 16,
  pattern = "6127",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1432,
  y = 576,
  width = 8,
  height = 8,
  pattern = "6464",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1416,
  y = 552,
  width = 16,
  height = 8,
  pattern = "6459",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1416,
  y = 552,
  width = 16,
  height = 8,
  pattern = "7282",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1432,
  y = 576,
  width = 8,
  height = 8,
  pattern = "7280",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1432,
  y = 560,
  width = 8,
  height = 16,
  pattern = "7285",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1408,
  y = 552,
  width = 8,
  height = 8,
  pattern = "7278",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1416,
  y = 576,
  width = 16,
  height = 8,
  pattern = "7283",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1408,
  y = 576,
  width = 8,
  height = 8,
  pattern = "7281",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1408,
  y = 560,
  width = 8,
  height = 16,
  pattern = "7284",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1432,
  y = 552,
  width = 8,
  height = 8,
  pattern = "7279",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1416,
  y = 560,
  width = 16,
  height = 16,
  pattern = "6036",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1400,
  y = 504,
  width = 8,
  height = 48,
  pattern = "5733",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1344,
  y = 504,
  width = 8,
  height = 48,
  pattern = "5731",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1352,
  y = 504,
  width = 48,
  height = 48,
  pattern = "5764",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1352,
  y = 496,
  width = 48,
  height = 8,
  pattern = "5734",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1352,
  y = 552,
  width = 48,
  height = 8,
  pattern = "5732",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1488,
  y = 488,
  width = 8,
  height = 48,
  pattern = "5733",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1432,
  y = 488,
  width = 8,
  height = 48,
  pattern = "5731",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1440,
  y = 488,
  width = 48,
  height = 48,
  pattern = "5764",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1440,
  y = 480,
  width = 48,
  height = 8,
  pattern = "5734",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1440,
  y = 536,
  width = 48,
  height = 8,
  pattern = "5732",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1416,
  y = 592,
  width = 16,
  height = 80,
  pattern = "11484",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1384,
  y = 576,
  width = 16,
  height = 16,
  pattern = "5872",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1456,
  y = 616,
  width = 16,
  height = 16,
  pattern = "5872",
  tileset = "outside",
}

tile{
  layer = 1,
  x = 1384,
  y = 640,
  width = 16,
  height = 16,
  pattern = "5872",
  tileset = "outside",
}

dynamic_tile{
  name = "invisible_tile_9",
  layer = 1,
  x = 2096,
  y = 848,
  width = 8,
  height = 24,
  pattern = "pontoon.border.1",
}

dynamic_tile{
  name = "invisible_tile_8",
  layer = 1,
  x = 2104,
  y = 848,
  width = 16,
  height = 24,
  pattern = "pontoon",
}

dynamic_tile{
  name = "invisible_tile_7",
  layer = 1,
  x = 2120,
  y = 848,
  width = 8,
  height = 24,
  pattern = "pontoon.border.2",
}

destructible{
  layer = 1,
  x = 40,
  y = 93,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 56,
  y = 93,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 72,
  y = 93,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

npc{
  layer = 1,
  x = 648,
  y = 573,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#outside_icarius_outH.ice_island",
}

dynamic_tile{
  name = "invisible_tile_4",
  layer = 1,
  x = 2104,
  y = 824,
  width = 16,
  height = 24,
  pattern = "ladder",
}

wall{
  layer = 1,
  x = 2104,
  y = 824,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_5",
  layer = 1,
  x = 2096,
  y = 824,
  width = 8,
  height = 24,
  pattern = "ladder.border.1",
}

dynamic_tile{
  name = "invisible_tile_6",
  layer = 1,
  x = 2120,
  y = 824,
  width = 8,
  height = 24,
  pattern = "ladder.border.2",
}

sensor{
  name = "layer_down_sensor_2",
  layer = 1,
  x = 2112,
  y = 861,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "invisible_tile_13",
  layer = 1,
  x = 1048,
  y = 464,
  width = 8,
  height = 24,
  pattern = "pontoon.border.1",
}

dynamic_tile{
  name = "invisible_tile_14",
  layer = 1,
  x = 1056,
  y = 464,
  width = 16,
  height = 24,
  pattern = "pontoon",
}

dynamic_tile{
  name = "invisible_tile_15",
  layer = 1,
  x = 1072,
  y = 464,
  width = 8,
  height = 24,
  pattern = "pontoon.border.2",
}

dynamic_tile{
  name = "invisible_tile_17",
  layer = 1,
  x = 1056,
  y = 440,
  width = 16,
  height = 24,
  pattern = "ladder",
}

wall{
  layer = 1,
  x = 1056,
  y = 440,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_18",
  layer = 1,
  x = 1048,
  y = 440,
  width = 8,
  height = 24,
  pattern = "ladder.border.1",
}

dynamic_tile{
  name = "invisible_tile_19",
  layer = 1,
  x = 1072,
  y = 440,
  width = 8,
  height = 24,
  pattern = "ladder.border.2",
}

sensor{
  name = "layer_down_sensor_4",
  layer = 1,
  x = 1064,
  y = 477,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "invisible_tile_32",
  layer = 1,
  x = 256,
  y = 160,
  width = 8,
  height = 24,
  pattern = "pontoon.border.1",
}

dynamic_tile{
  name = "invisible_tile_33",
  layer = 1,
  x = 264,
  y = 160,
  width = 16,
  height = 24,
  pattern = "pontoon",
}

dynamic_tile{
  name = "invisible_tile_34",
  layer = 1,
  x = 280,
  y = 160,
  width = 8,
  height = 24,
  pattern = "pontoon.border.2",
}

dynamic_tile{
  name = "invisible_tile_35",
  layer = 1,
  x = 264,
  y = 136,
  width = 16,
  height = 24,
  pattern = "ladder",
}

wall{
  layer = 1,
  x = 264,
  y = 136,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_36",
  layer = 1,
  x = 256,
  y = 136,
  width = 8,
  height = 24,
  pattern = "ladder.border.1",
}

dynamic_tile{
  name = "invisible_tile_37",
  layer = 1,
  x = 280,
  y = 136,
  width = 8,
  height = 24,
  pattern = "ladder.border.2",
}

sensor{
  name = "layer_down_sensor_8",
  layer = 1,
  x = 272,
  y = 173,
  width = 16,
  height = 16,
}

custom_entity{
  layer = 1,
  x = 120,
  y = 749,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_green",
  model = "hookable",
}

destination{
  name = "from_ice_dungeon_east",
  layer = 1,
  x = 1424,
  y = 621,
  direction = 3,
}

pickable{
  layer = 1,
  x = 1056,
  y = 397,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "outside_b3_piece_of_heart_b",
}

destructible{
  layer = 1,
  x = 1552,
  y = 149,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1552,
  y = 165,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1552,
  y = 181,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1552,
  y = 229,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1552,
  y = 245,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1568,
  y = 245,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destination{
  name = "start_lake",
  layer = 1,
  x = 192,
  y = 109,
  direction = 3,
}

npc{
  layer = 1,
  x = 248,
  y = 93,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#outside_icarius_outH.lake_introduction",
}

chest{
  name = "chest_flipper",
  layer = 1,
  x = 912,
  y = 101,
  enabled_at_start = false,
  treasure_name = "flippers",
  sprite = "entities/chest",
}

npc{
  name = "chatty_bird",
  layer = 1,
  x = 880,
  y = 109,
  direction = 3,
  subtype = 1,
  sprite = "npc/bird_green",
}

dynamic_tile{
  name = "invisible_tile_22",
  layer = 1,
  x = 672,
  y = 600,
  width = 16,
  height = 24,
  pattern = "ladder",
}

wall{
  layer = 1,
  x = 672,
  y = 600,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_23",
  layer = 1,
  x = 664,
  y = 600,
  width = 8,
  height = 24,
  pattern = "ladder.border.1",
}

dynamic_tile{
  name = "invisible_tile_24",
  layer = 1,
  x = 688,
  y = 600,
  width = 8,
  height = 24,
  pattern = "ladder.border.2",
}

sensor{
  name = "layer_down_sensor_5",
  layer = 1,
  x = 680,
  y = 637,
  width = 16,
  height = 16,
}

destination{
  name = "from_ice_dungeon_west",
  layer = 1,
  x = 680,
  y = 645,
  direction = 1,
}

dynamic_tile{
  name = "invisible_tile_10",
  layer = 1,
  x = 1376,
  y = 736,
  width = 8,
  height = 24,
  pattern = "pontoon.border.1",
}

dynamic_tile{
  name = "invisible_tile_11",
  layer = 1,
  x = 1384,
  y = 736,
  width = 16,
  height = 24,
  pattern = "pontoon",
}

dynamic_tile{
  name = "invisible_tile_12",
  layer = 1,
  x = 1400,
  y = 736,
  width = 8,
  height = 24,
  pattern = "pontoon.border.2",
}

dynamic_tile{
  name = "invisible_tile_25",
  layer = 1,
  x = 1384,
  y = 704,
  width = 16,
  height = 32,
  pattern = "ladder",
}

wall{
  layer = 1,
  x = 1384,
  y = 712,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_26",
  layer = 1,
  x = 1376,
  y = 704,
  width = 8,
  height = 32,
  pattern = "ladder.border.1",
}

dynamic_tile{
  name = "invisible_tile_27",
  layer = 1,
  x = 1400,
  y = 704,
  width = 8,
  height = 32,
  pattern = "ladder.border.2",
}

sensor{
  name = "layer_down_sensor_3",
  layer = 1,
  x = 1392,
  y = 749,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "invisible_tile_16",
  layer = 1,
  x = 664,
  y = 624,
  width = 8,
  height = 24,
  pattern = "pontoon.border.1",
}

dynamic_tile{
  name = "invisible_tile_21",
  layer = 1,
  x = 688,
  y = 624,
  width = 8,
  height = 24,
  pattern = "pontoon.border.2",
}

teletransporter{
  layer = 1,
  x = 672,
  y = 504,
  width = 16,
  height = 16,
  destination_map = "rune_6/1f",
  destination = "from_outside",
}

sensor{
  name = "sensor_ice_dungeon_exit",
  layer = 1,
  x = 1408,
  y = 557,
  width = 48,
  height = 64,
}

sensor{
  name = "sensor_path_locked",
  layer = 1,
  x = 192,
  y = 93,
  width = 16,
  height = 16,
}

tile{
  layer = 2,
  x = 712,
  y = 448,
  width = 32,
  height = 16,
  pattern = "6574",
  tileset = "outside",
}

tile{
  layer = 2,
  x = 680,
  y = 440,
  width = 48,
  height = 8,
  pattern = "6576",
  tileset = "outside",
}

tile{
  layer = 2,
  x = 632,
  y = 440,
  width = 48,
  height = 8,
  pattern = "6575",
  tileset = "outside",
}

tile{
  layer = 2,
  x = 256,
  y = 0,
  width = 992,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 128,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 0,
  y = 32,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 32,
  y = 40,
  width = 1280,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 32,
  y = 32,
  width = 232,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 2,
  x = 0,
  y = 64,
  width = 8,
  height = 880,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 2,
  x = 8,
  y = 64,
  width = 8,
  height = 880,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 24,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 16,
  y = 40,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 24,
  y = 32,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 8,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 0,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 8,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1b",
}

tile{
  layer = 2,
  x = 16,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 32,
  y = 0,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 96,
  y = 16,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 248,
  y = 32,
  width = 1064,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 2,
  x = 1136,
  y = 0,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 976,
  y = 16,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 848,
  y = 0,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 688,
  y = 16,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 576,
  y = 0,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 416,
  y = 16,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 1312,
  y = 32,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 1312,
  y = 0,
  width = 8,
  height = 32,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 2,
  x = 1280,
  y = 16,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 168,
  y = 32,
  width = 48,
  height = 32,
  pattern = "dungeon_d.top",
}

tile{
  layer = 2,
  x = 640,
  y = 560,
  width = 16,
  height = 8,
  pattern = "7251",
  tileset = "outside",
}

tile{
  layer = 2,
  x = 616,
  y = 448,
  width = 32,
  height = 16,
  pattern = "6570",
  tileset = "outside",
}

tile{
  layer = 2,
  x = 648,
  y = 424,
