properties{
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 1152,
  y = 464,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 1160,
  y = 464,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 1160,
  y = 472,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 1136,
  y = 448,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 1136,
  y = 432,
  width = 8,
  height = 16,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 2,
  x = 1144,
  y = 432,
  width = 8,
  height = 16,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 1480,
  y = 320,
  width = 384,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 1856,
  y = 328,
  width = 16,
  height = 208,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 1416,
  y = 320,
  width = 32,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 1408,
  y = 328,
  width = 16,
  height = 80,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 1408,
  y = 320,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.4",
}

tile{
  layer = 2,
  x = 1416,
  y = 400,
  width = 208,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 1408,
  y = 400,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 2,
  x = 1632,
  y = 408,
  width = 16,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 1632,
  y = 400,
  width = 16,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 1424,
  y = 336,
  width = 16,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 2,
  x = 1856,
  y = 320,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.3",
}

tile{
  layer = 2,
  x = 1624,
  y = 400,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 2,
  x = 1448,
  y = 320,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 2,
  x = 1472,
  y = 320,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 2,
  x = 1456,
  y = 320,
  width = 16,
  height = 16,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 1456,
  y = 328,
  width = 16,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 1664,
  y = 520,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 1672,
  y = 528,
  width = 80,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 1664,
  y = 528,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 2,
  x = 1680,
  y = 512,
  width = 64,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 2,
  x = 1664,
  y = 512,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 2,
  x = 1664,
  y = 432,
  width = 8,
  height = 80,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 1648,
  y = 408,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 1656,
  y = 416,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 1664,
  y = 424,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 1648,
  y = 400,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 1656,
  y = 408,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 1664,
  y = 416,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 1672,
  y = 424,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 1672,
  y = 432,
  width = 8,
  height = 80,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 1696,
  y = 464,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1792,
  y = 512,
  width = 64,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 2,
  x = 1824,
  y = 400,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1840,
  y = 336,
  width = 16,
  height = 16,
  pattern = "sand.under_stone",
}

tile{
  layer = 2,
  x = 1760,
  y = 368,
  width = 16,
  height = 160,
  pattern = "ruins.slab.2",
}

tile{
  layer = 2,
  x = 1504,
  y = 368,
  width = 256,
  height = 16,
  pattern = "ruins.slab.2",
}

tile{
  layer = 2,
  x = 1488,
  y = 384,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1632,
  y = 336,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1784,
  y = 528,
  width = 80,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 1856,
  y = 528,
  width = 16,
  height = 16,
  pattern = "ruins.corner.4",
}

tile{
  layer = 2,
  x = 1744,
  y = 528,
  width = 16,
  height = 16,
  pattern = "ruins.steps.border.top",
}

tile{
  layer = 2,
  x = 1776,
  y = 528,
  width = 16,
  height = 16,
  pattern = "ruins.steps.border.top",
}

tile{
  layer = 2,
  x = 744,
  y = 672,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 736,
  y = 672,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 2,
  x = 752,
  y = 680,
  width = 16,
  height = 48,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 752,
  y = 672,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.3",
}

tile{
  layer = 2,
  x = 544,
  y = 680,
  width = 16,
  height = 48,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 560,
  y = 672,
  width = 176,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 560,
  y = 680,
  width = 176,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 640,
  y = 688,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 584,
  y = 672,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 576,
  y = 672,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 2,
  x = 600,
  y = 672,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 2,
  x = 544,
  y = 672,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 2,
  x = 736,
  y = 704,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 560,
  y = 688,
  width = 16,
  height = 16,
  pattern = "ruins.slab.3",
}

tile{
  layer = 2,
  x = 832,
  y = 664,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 840,
  y = 656,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 856,
  y = 656,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 2,
  x = 832,
  y = 656,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.4",
}

tile{
  layer = 2,
  x = 864,
  y = 656,
  width = 960,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 864,
  y = 664,
  width = 960,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 840,
  y = 688,
  width = 8,
  height = 32,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 832,
  y = 688,
  width = 8,
  height = 32,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 832,
  y = 680,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

tile{
  layer = 2,
  x = 896,
  y = 704,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1832,
  y = 656,
  width = 48,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 1824,
  y = 656,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 2,
  x = 1872,
  y = 664,
  width = 16,
  height = 64,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 1872,
  y = 656,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.3",
}

tile{
  layer = 2,
  x = 1856,
  y = 704,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1760,
  y = 688,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1680,
  y = 672,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1552,
  y = 704,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1472,
  y = 672,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1360,
  y = 688,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1296,
  y = 704,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1168,
  y = 672,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1120,
  y = 704,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1040,
  y = 688,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1008,
  y = 672,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 848,
  y = 672,
  width = 16,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 2,
  x = 432,
  y = 32,
  width = 16,
  height = 16,
  pattern = "invisible_wall",
}

tile{
  layer = 2,
  x = 400,
  y = 200,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_dirt.diag.1",
}

tile{
  layer = 2,
  x = 464,
  y = 200,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_dirt.diag.2",
}

tile{
  layer = 2,
  x = 464,
  y = 216,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_dirt.diag.4",
}

tile{
  layer = 2,
  x = 400,
  y = 216,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_dirt.diag.3",
}

tile{
  layer = 2,
  x = 416,
  y = 208,
  width = 48,
  height = 16,
  pattern = "water_shallow.wave_big",
}

tile{
  layer = 2,
  x = 416,
  y = 200,
  width = 48,
  height = 8,
  pattern = "water_shallow.to_dirt.1",
}

tile{
  layer = 2,
  x = 416,
  y = 224,
  width = 48,
  height = 8,
  pattern = "water_shallow.to_dirt.2",
}

tile{
  layer = 2,
  x = 368,
  y = 160,
  enabled_at_start = false,
  width = 144,
  height = 16,
  pattern = "ruins.slab.5",
}

tile{
  layer = 2,
  x = 496,
  y = 112,
  enabled_at_start = false,
  width = 16,
  height = 48,
  pattern = "ruins.slab.5",
}

tile{
  layer = 2,
  x = 464,
  y = 96,
  enabled_at_start = false,
  width = 48,
  height = 16,
  pattern = "ruins.slab.5",
}

tile{
  layer = 2,
  x = 368,
  y = 96,
  enabled_at_start = false,
  width = 48,
  height = 16,
  pattern = "ruins.slab.5",
}

tile{
  layer = 2,
  x = 368,
  y = 112,
  enabled_at_start = false,
  width = 16,
  height = 48,
  pattern = "ruins.slab.5",
}

tile{
  layer = 2,
  x = 352,
  y = 192,
  enabled_at_start = false,
  width = 176,
  height = 8,
  pattern = "ruins.slab.4",
}

tile{
  layer = 2,
  x = 544,
  y = 112,
  enabled_at_start = false,
  width = 8,
  height = 72,
  pattern = "ruins.slab.4",
}

tile{
  layer = 2,
  x = 328,
  y = 112,
  enabled_at_start = false,
  width = 8,
  height = 72,
  pattern = "ruins.slab.4",
}

tile{
  layer = 2,
  x = 320,
  y = 184,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "ruins.statue",
}

tile{
  layer = 2,
  x = 528,
  y = 184,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "ruins.statue",
}

tile{
  layer = 2,
  x = 320,
  y = 224,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 320,
  y = 256,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

tile{
  layer = 2,
  x = 544,
  y = 256,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

tile{
  layer = 2,
  x = 544,
  y = 224,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 352,
  y = 200,
  width = 8,
  height = 16,
  pattern = "ruins.1.border.1",
}

tile{
  layer = 2,
  x = 320,
  y = 216,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 2,
  x = 360,
  y = 200,
  width = 32,
  height = 16,
  pattern = "ruins.1",
}

tile{
  layer = 2,
  x = 392,
  y = 200,
  width = 8,
  height = 16,
  pattern = "ruins.1.border.2",
}

tile{
  layer = 2,
  x = 488,
  y = 200,
  width = 8,
  height = 16,
  pattern = "ruins.1.border.1",
}

tile{
  layer = 2,
  x = 496,
  y = 200,
  width = 32,
  height = 16,
  pattern = "ruins.1",
}

tile{
  layer = 2,
  x = 544,
  y = 216,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 2,
  x = 520,
  y = 200,
  width = 8,
  height = 16,
  pattern = "ruins.1.border.2",
}

tile{
  layer = 2,
  x = 392,
  y = 200,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border",
}

tile{
  layer = 2,
  x = 392,
  y = 208,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border.bottom",
}

tile{
  layer = 2,
  x = 392,
  y = 184,
  width = 16,
  height = 16,
  pattern = "ruins.steps.border.top",
}

tile{
  layer = 2,
  x = 472,
  y = 200,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border",
}

tile{
  layer = 2,
  x = 472,
  y = 208,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border.bottom",
}

tile{
  layer = 2,
  x = 472,
  y = 184,
  width = 16,
  height = 16,
  pattern = "ruins.steps.border.top",
}

tile{
  layer = 2,
  x = 464,
  y = 192,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.2",
}

tile{
  layer = 2,
  x = 408,
  y = 192,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.1",
}

tile{
  layer = 2,
  x = 160,
  y = 288,
  enabled_at_start = false,
  width = 48,
  height = 40,
  pattern = "tree.yellow.1",
}

tile{
  layer = 2,
  x = 160,
  y = 272,
  enabled_at_start = false,
  width = 48,
  height = 16,
  pattern = "tree.yellow.2",
}

tile{
  layer = 2,
  x = 208,
  y = 280,
  enabled_at_start = false,
  width = 8,
  height = 40,
  pattern = "tree.yellow.4",
}

tile{
  layer = 2,
  x = 152,
  y = 280,
  enabled_at_start = false,
  width = 8,
  height = 40,
  pattern = "tree.yellow.3",
}

tile{
  layer = 2,
  x = 160,
  y = 376,
  enabled_at_start = false,
  width = 48,
  height = 40,
  pattern = "tree.yellow.1",
}

tile{
  layer = 2,
  x = 160,
  y = 360,
  enabled_at_start = false,
  width = 48,
  height = 16,
  pattern = "tree.yellow.2",
}

tile{
  layer = 2,
  x = 208,
  y = 368,
  enabled_at_start = false,
  width = 8,
  height = 40,
  pattern = "tree.yellow.4",
}

tile{
  layer = 2,
  x = 152,
  y = 368,
  enabled_at_start = false,
  width = 8,
  height = 40,
  pattern = "tree.yellow.3",
}

tile{
  layer = 2,
  x = 160,
  y = 464,
  enabled_at_start = false,
  width = 48,
  height = 40,
  pattern = "tree.yellow.1",
}

tile{
  layer = 2,
  x = 160,
  y = 448,
  enabled_at_start = false,
  width = 48,
  height = 16,
  pattern = "tree.yellow.2",
}

tile{
  layer = 2,
  x = 208,
  y = 456,
  enabled_at_start = false,
  width = 8,
  height = 40,
  pattern = "tree.yellow.4",
}

tile{
  layer = 2,
  x = 152,
  y = 456,
  enabled_at_start = false,
  width = 8,
  height = 40,
  pattern = "tree.yellow.3",
}

tile{
  layer = 2,
  x = 160,
  y = 552,
  enabled_at_start = false,
  width = 48,
  height = 40,
  pattern = "tree.yellow.1",
}

tile{
  layer = 2,
  x = 160,
  y = 536,
  enabled_at_start = false,
  width = 48,
  height = 16,
  pattern = "tree.yellow.2",
}

tile{
  layer = 2,
  x = 208,
  y = 544,
  enabled_at_start = false,
  width = 8,
  height = 40,
  pattern = "tree.yellow.4",
}

tile{
  layer = 2,
  x = 152,
  y = 544,
  enabled_at_start = false,
  width = 8,
  height = 40,
  pattern = "tree.yellow.3",
}

tile{
  layer = 2,
  x = 16,
  y = 504,
  enabled_at_start = false,
  width = 48,
  height = 40,
  pattern = "tree.yellow.1",
}

tile{
  layer = 2,
  x = 16,
  y = 488,
  enabled_at_start = false,
  width = 48,
  height = 16,
  pattern = "tree.yellow.2",
}

tile{
  layer = 2,
  x = 64,
  y = 496,
  enabled_at_start = false,
  width = 8,
  height = 40,
  pattern = "tree.yellow.4",
}

tile{
  layer = 2,
  x = 8,
  y = 496,
  enabled_at_start = false,
  width = 8,
  height = 40,
  pattern = "tree.yellow.3",
}

tile{
  layer = 2,
  x = 16,
  y = 400,
  enabled_at_start = false,
  width = 48,
  height = 40,
  pattern = "tree.yellow.1",
}

tile{
  layer = 2,
  x = 16,
  y = 384,
  enabled_at_start = false,
  width = 48,
  height = 16,
  pattern = "tree.yellow.2",
}

tile{
  layer = 2,
  x = 64,
  y = 392,
  enabled_at_start = false,
  width = 8,
  height = 40,
  pattern = "tree.yellow.4",
}

tile{
  layer = 2,
  x = 8,
  y = 392,
  enabled_at_start = false,
  width = 8,
  height = 40,
  pattern = "tree.yellow.3",
}

tile{
  layer = 2,
  x = 16,
  y = 296,
  enabled_at_start = false,
  width = 48,
  height = 40,
  pattern = "tree.yellow.1",
}

tile{
  layer = 2,
  x = 16,
  y = 280,
  enabled_at_start = false,
  width = 48,
  height = 16,
  pattern = "tree.yellow.2",
}

tile{
  layer = 2,
  x = 64,
  y = 288,
  enabled_at_start = false,
  width = 8,
  height = 40,
  pattern = "tree.yellow.4",
}

tile{
  layer = 2,
  x = 8,
  y = 288,
  enabled_at_start = false,
  width = 8,
  height = 40,
  pattern = "tree.yellow.3",
}

tile{
  layer = 2,
  x = 448,
  y = 712,
  width = 8,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 520,
  y = 704,
  width = 8,
  height = 16,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 24,
  y = 208,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 2,
  x = 56,
  y = 208,
  width = 32,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 8,
  y = 208,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 48,
  y = 208,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 2,
  x = 32,
  y = 216,
  width = 16,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 0,
  y = 208,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.4",
}

tile{
  layer = 2,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.3",
}

tile{
  layer = 2,
  x = 120,
  y = 88,
  width = 64,
  height = 48,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 112,
  y = 136,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 136,
  y = 72,
  width = 16,
  height = 16,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 128,
  y = 72,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 2,
  x = 176,
  y = 136,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 184,
  y = 80,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 136,
  y = 136,
  width = 32,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 128,
  y = 136,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 2,
  x = 152,
  y = 128,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 104,
  y = 80,
  width = 16,
  height = 64,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 184,
  y = 96,
  width = 16,
  height = 48,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 160,
  y = 72,
  width = 32,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 112,
  y = 72,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 168,
  y = 136,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 2,
  x = 152,
  y = 72,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 2,
  x = 104,
  y = 136,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 2,
  x = 136,
  y = 80,
  width = 16,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 104,
  y = 72,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.4",
}

tile{
  layer = 2,
  x = 184,
  y = 72,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.3",
}

tile{
  layer = 2,
  x = 184,
  y = 136,
  width = 16,
  height = 16,
  pattern = "ruins.corner.4",
}

tile{
  layer = 2,
  x = 120,
  y = 32,
  width = 64,
  height = 56,
  pattern = "house_tree.roof",
}

tile{
  layer = 2,
  x = 176,
  y = 96,
  width = 8,
  height = 16,
  pattern = "house_tree.4",
}

tile{
  layer = 2,
  x = 128,
  y = 88,
  width = 16,
  height = 32,
  pattern = "house_tree.1",
}

tile{
  layer = 2,
  x = 144,
  y = 104,
  width = 16,
  height = 16,
  pattern = "house_tree.steps",
}

tile{
  layer = 2,
  x = 136,
  y = 120,
  width = 32,
  height = 8,
  pattern = "house_tree.steps.bottom",
}

tile{
  layer = 2,
  x = 160,
  y = 88,
  width = 16,
  height = 32,
  pattern = "house_tree.3",
}

tile{
  layer = 2,
  x = 120,
  y = 96,
  width = 8,
  height = 16,
  pattern = "house_tree.2",
}

tile{
  layer = 2,
  x = 144,
  y = 88,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 2,
  x = 32,
  y = 128,
  enabled_at_start = false,
  width = 48,
  height = 40,
  pattern = "tree.yellow.1",
}

tile{
  layer = 2,
  x = 32,
  y = 112,
  enabled_at_start = false,
  width = 48,
  height = 16,
  pattern = "tree.yellow.2",
}

tile{
  layer = 2,
  x = 80,
  y = 120,
  enabled_at_start = false,
  width = 8,
  height = 40,
  pattern = "tree.yellow.4",
}

tile{
  layer = 2,
  x = 24,
  y = 120,
  enabled_at_start = false,
  width = 8,
  height = 40,
  pattern = "tree.yellow.3",
}

tile{
  layer = 2,
  x = 8,
  y = 48,
  enabled_at_start = false,
  width = 48,
  height = 40,
  pattern = "tree.yellow.1",
}

tile{
  layer = 2,
  x = 8,
  y = 32,
  enabled_at_start = false,
  width = 48,
  height = 16,
  pattern = "tree.yellow.2",
}

tile{
  layer = 2,
  x = 56,
  y = 40,
  enabled_at_start = false,
  width = 8,
  height = 40,
  pattern = "tree.yellow.4",
}

tile{
  layer = 2,
  x = 0,
  y = 40,
  enabled_at_start = false,
  width = 8,
  height = 40,
  pattern = "tree.yellow.3",
}

tile{
  layer = 2,
  x = 216,
  y = 144,
  enabled_at_start = false,
  width = 48,
  height = 40,
  pattern = "tree.yellow.1",
}

tile{
  layer = 2,
  x = 216,
  y = 128,
  enabled_at_start = false,
  width = 48,
  height = 16,
  pattern = "tree.yellow.2",
}

tile{
  layer = 2,
  x = 264,
  y = 136,
  enabled_at_start = false,
  width = 8,
  height = 40,
  pattern = "tree.yellow.4",
}

tile{
  layer = 2,
  x = 208,
  y = 136,
  enabled_at_start = false,
  width = 8,
  height = 40,
  pattern = "tree.yellow.3",
}

tile{
  layer = 2,
  x = 240,
  y = 56,
  enabled_at_start = false,
  width = 48,
  height = 40,
  pattern = "tree.yellow.1",
}

tile{
  layer = 2,
  x = 240,
  y = 40,
  enabled_at_start = false,
  width = 48,
  height = 16,
  pattern = "tree.yellow.2",
}

tile{
  layer = 2,
  x = 288,
  y = 48,
  enabled_at_start = false,
  width = 8,
  height = 40,
  pattern = "tree.yellow.4",
}

tile{
  layer = 2,
  x = 232,
  y = 48,
  enabled_at_start = false,
  width = 8,
  height = 40,
  pattern = "tree.yellow.3",
}

tile{
  layer = 2,
  x = 432,
  y = 232,
  width = 16,
  height = 64,
  pattern = "ruins.slab.2",
}

tile{
  layer = 2,
  x = 472,
  y = 336,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 512,
  y = 272,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 360,
  y = 256,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 704,
  y = 336,
  width = 16,
  height = 8,
  pattern = "dirt.stairs_down.border.1",
}

tile{
  layer = 2,
  x = 720,
  y = 336,
  width = 8,
  height = 32,
  pattern = "dirt.stairs_down.border.3",
}

tile{
  layer = 2,
  x = 704,
  y = 344,
  width = 16,
  height = 24,
  pattern = "dirt.stairs_down.1",
}

tile{
  layer = 2,
  x = 696,
  y = 336,
  width = 8,
  height = 32,
  pattern = "dirt.stairs_down.border.2",
}

tile{
  layer = 2,
  x = 736,
  y = 384,
  width = 160,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 1120,
  y = 448,
  width = 16,
  height = 8,
  pattern = "dirt.stairs_down.border.1",
}

tile{
  layer = 2,
  x = 1136,
  y = 448,
  width = 8,
  height = 32,
  pattern = "dirt.stairs_down.border.3",
}

tile{
  layer = 2,
  x = 1120,
  y = 456,
  width = 16,
  height = 24,
  pattern = "dirt.stairs_down.1",
}

tile{
  layer = 2,
  x = 1112,
  y = 448,
  width = 8,
  height = 32,
  pattern = "dirt.stairs_down.border.2",
}

tile{
  layer = 2,
  x = 160,
  y = 136,
  width = 16,
  height = 16,
  pattern = "ruins.steps.border.top",
}

tile{
  layer = 2,
  x = 128,
  y = 136,
  width = 16,
  height = 16,
